epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,53.9048,1.37078,4.4932,1.42494,0,0,0,0,1.18122,4.56436,1.35484,0.000339773,0.000113258,0.000339773,0.000113258,0.000339773,0.000113258,0.000339773,0.000113258
2,93.5931,1.32964,4.4662,1.41095,0.04408,0.05802,0.02947,0.02105,1.18166,4.53704,1.3604,0.000671214,0.000223738,0.000671214,0.000223738,0.000671214,0.000223738,0.000671214,0.000223738
3,143.785,1.30674,4.42667,1.38228,0.02434,0.14585,0.03223,0.02172,1.16302,4.45409,1.33178,0.000988994,0.000329665,0.000988994,0.000329665,0.000988994,0.000329665,0.000988994,0.000329665
4,197.11,1.28435,4.36013,1.35136,0.02051,0.22639,0.04049,0.02644,1.15303,4.36912,1.31902,0.000973521,0.000324507,0.000973521,0.000324507,0.000973521,0.000324507,0.000973521,0.000324507
5,253.723,1.27195,4.2782,1.31396,0.01925,0.25976,0.04682,0.03095,1.15995,4.25379,1.30816,0.000953028,0.000317676,0.000953028,0.000317676,0.000953028,0.000317676,0.000953028,0.000317676
6,320.565,1.29737,4.17945,1.33361,0.01886,0.31102,0.05739,0.03658,1.17959,4.08129,1.29848,0.000932535,0.000310845,0.000932535,0.000310845,0.000932535,0.000310845,0.000932535,0.000310845
7,380.748,1.27325,4.04797,1.31403,0.01938,0.29098,0.06766,0.04404,1.17992,3.90568,1.29124,0.000912042,0.000304014,0.000912042,0.000304014,0.000912042,0.000304014,0.000912042,0.000304014
8,450.277,1.30269,3.91702,1.3371,0.5862,0.03876,0.07711,0.05173,1.19219,3.6975,1.30176,0.000891549,0.000297183,0.000891549,0.000297183,0.000891549,0.000297183,0.000891549,0.000297183
9,518.836,1.32531,3.79322,1.35719,0.47139,0.05748,0.0862,0.0581,1.2032,3.47943,1.30887,0.000871056,0.000290352,0.000871056,0.000290352,0.000871056,0.000290352,0.000871056,0.000290352
10,586.197,1.29984,3.62999,1.32863,0.41786,0.08095,0.1034,0.06954,1.21538,3.28676,1.316,0.000850563,0.000283521,0.000850563,0.000283521,0.000850563,0.000283521,0.000850563,0.000283521
11,651.793,1.27143,3.44773,1.31696,0.45229,0.09543,0.11689,0.07966,1.21973,3.14261,1.31851,0.00083007,0.00027669,0.00083007,0.00027669,0.00083007,0.00027669,0.00083007,0.00027669
12,720.438,1.33564,3.33973,1.33288,0.44085,0.11837,0.13237,0.08943,1.22697,3.03677,1.31773,0.000809577,0.000269859,0.000809577,0.000269859,0.000809577,0.000269859,0.000809577,0.000269859
13,790.279,1.31042,3.24424,1.33261,0.45758,0.15212,0.14863,0.10097,1.22031,2.89983,1.31453,0.000789084,0.000263028,0.000789084,0.000263028,0.000789084,0.000263028,0.000789084,0.000263028
14,858.673,1.30165,3.09678,1.3481,0.56385,0.15884,0.16266,0.11042,1.22656,2.78394,1.32206,0.000768591,0.000256197,0.000768591,0.000256197,0.000768591,0.000256197,0.000768591,0.000256197
15,936.87,1.28348,3.02697,1.34554,0.64019,0.17164,0.17088,0.11394,1.21497,2.68244,1.3279,0.000748098,0.000249366,0.000748098,0.000249366,0.000748098,0.000249366,0.000748098,0.000249366
16,1016.73,1.29003,2.91266,1.35089,0.59601,0.19047,0.18285,0.12034,1.21599,2.57768,1.3265,0.000727605,0.000242535,0.000727605,0.000242535,0.000727605,0.000242535,0.000727605,0.000242535
17,1095.73,1.28589,2.81024,1.33324,0.65295,0.20144,0.19692,0.1284,1.21721,2.5319,1.32776,0.000707112,0.000235704,0.000707112,0.000235704,0.000707112,0.000235704,0.000707112,0.000235704
18,1181.13,1.30742,2.79582,1.35049,0.67497,0.19485,0.19678,0.12803,1.22441,2.44195,1.33709,0.000686619,0.000228873,0.000686619,0.000228873,0.000686619,0.000228873,0.000686619,0.000228873
19,1280.29,1.28538,2.70282,1.3189,0.75389,0.20709,0.21455,0.13893,1.22848,2.37642,1.33992,0.000666126,0.000222042,0.000666126,0.000222042,0.000666126,0.000222042,0.000666126,0.000222042
20,1369.47,1.30381,2.66725,1.33714,0.78665,0.19922,0.21799,0.14007,1.22944,2.31294,1.33709,0.000645633,0.000215211,0.000645633,0.000215211,0.000645633,0.000215211,0.000645633,0.000215211
21,1452.82,1.28856,2.62866,1.32276,0.78637,0.21572,0.23473,0.15073,1.23786,2.28763,1.34204,0.00062514,0.00020838,0.00062514,0.00020838,0.00062514,0.00020838,0.00062514,0.00020838
22,1541.24,1.28493,2.55968,1.32245,0.78069,0.21631,0.24,0.15538,1.22996,2.25607,1.33163,0.000604647,0.000201549,0.000604647,0.000201549,0.000604647,0.000201549,0.000604647,0.000201549
23,1655.6,1.30829,2.49424,1.33314,0.8003,0.18825,0.21009,0.13798,1.22803,2.21495,1.33124,0.000584154,0.000194718,0.000584154,0.000194718,0.000584154,0.000194718,0.000584154,0.000194718
24,1815.8,1.29242,2.46809,1.31055,0.77786,0.21034,0.23543,0.15214,1.2258,2.18851,1.32824,0.000563661,0.000187887,0.000563661,0.000187887,0.000563661,0.000187887,0.000563661,0.000187887
25,1934.58,1.26585,2.50564,1.3099,0.77787,0.20313,0.22388,0.14891,1.22401,2.15622,1.32785,0.000543168,0.000181056,0.000543168,0.000181056,0.000543168,0.000181056,0.000543168,0.000181056
26,2017.58,1.26867,2.4518,1.30669,0.76528,0.24683,0.25535,0.164,1.22057,2.14257,1.32405,0.000522675,0.000174225,0.000522675,0.000174225,0.000522675,0.000174225,0.000522675,0.000174225
27,2090.4,1.271,2.36386,1.30535,0.79439,0.24607,0.25915,0.16674,1.21777,2.15642,1.32559,0.000502182,0.000167394,0.000502182,0.000167394,0.000502182,0.000167394,0.000502182,0.000167394
28,2164.06,1.25232,2.39891,1.31981,0.80512,0.24951,0.2628,0.16748,1.20988,2.10825,1.32346,0.000481689,0.000160563,0.000481689,0.000160563,0.000481689,0.000160563,0.000481689,0.000160563
29,2234.89,1.24324,2.31085,1.27371,0.80253,0.24175,0.25927,0.167,1.20789,2.08213,1.31626,0.000461196,0.000153732,0.000461196,0.000153732,0.000461196,0.000153732,0.000461196,0.000153732
30,2305.9,1.23184,2.27965,1.30174,0.76177,0.25486,0.2677,0.17067,1.20691,2.07259,1.31119,0.000440703,0.000146901,0.000440703,0.000146901,0.000440703,0.000146901,0.000440703,0.000146901
31,2379.21,1.23315,2.31095,1.28211,0.76164,0.2555,0.27108,0.17274,1.2029,2.0551,1.3082,0.00042021,0.00014007,0.00042021,0.00014007,0.00042021,0.00014007,0.00042021,0.00014007
32,2449.02,1.24767,2.24385,1.29231,0.76081,0.25999,0.27536,0.1758,1.19827,2.03984,1.3086,0.000399717,0.000133239,0.000399717,0.000133239,0.000399717,0.000133239,0.000399717,0.000133239
33,2522,1.25046,2.25041,1.2855,0.76817,0.26031,0.27828,0.17756,1.19416,2.01111,1.30619,0.000379224,0.000126408,0.000379224,0.000126408,0.000379224,0.000126408,0.000379224,0.000126408
34,2591.85,1.25923,2.25174,1.29613,0.76081,0.26511,0.27947,0.18023,1.20162,2.02258,1.30936,0.000358731,0.000119577,0.000358731,0.000119577,0.000358731,0.000119577,0.000358731,0.000119577
35,2662.32,1.23241,2.22866,1.26893,0.8124,0.25585,0.28332,0.18175,1.20492,2.00353,1.31064,0.000338238,0.000112746,0.000338238,0.000112746,0.000338238,0.000112746,0.000338238,0.000112746
36,2735.63,1.24209,2.24753,1.28256,0.77309,0.27137,0.28435,0.18215,1.20065,2.02491,1.30748,0.000317745,0.000105915,0.000317745,0.000105915,0.000317745,0.000105915,0.000317745,0.000105915
37,2801.79,1.2216,2.23032,1.28542,0.76718,0.27253,0.28738,0.18659,1.19595,1.9908,1.30666,0.000297252,9.9084e-05,0.000297252,9.9084e-05,0.000297252,9.9084e-05,0.000297252,9.9084e-05
38,2870.38,1.21068,2.11506,1.27609,0.78265,0.27278,0.28877,0.18547,1.19515,1.98641,1.30936,0.000276759,9.2253e-05,0.000276759,9.2253e-05,0.000276759,9.2253e-05,0.000276759,9.2253e-05
39,2937.9,1.22961,2.15245,1.27387,0.78972,0.27103,0.28851,0.18683,1.19408,1.9797,1.30694,0.000256266,8.5422e-05,0.000256266,8.5422e-05,0.000256266,8.5422e-05,0.000256266,8.5422e-05
40,3007.6,1.21675,2.13871,1.29479,0.79697,0.26391,0.29294,0.18834,1.19359,1.96641,1.30527,0.000235773,7.8591e-05,0.000235773,7.8591e-05,0.000235773,7.8591e-05,0.000235773,7.8591e-05
41,3100.92,1.28473,2.40863,1.30252,0.74411,0.25817,0.26331,0.16962,1.21967,1.9759,1.3266,0.00021528,7.176e-05,0.00021528,7.176e-05,0.00021528,7.176e-05,0.00021528,7.176e-05
42,3190.03,1.27024,2.29532,1.30978,0.7285,0.23975,0.24622,0.16008,1.21976,1.95851,1.32601,0.000194787,6.4929e-05,0.000194787,6.4929e-05,0.000194787,6.4929e-05,0.000194787,6.4929e-05
43,3278.29,1.25713,2.28036,1.30158,0.76363,0.23748,0.26133,0.17032,1.21918,1.96118,1.32018,0.000174294,5.8098e-05,0.000174294,5.8098e-05,0.000174294,5.8098e-05,0.000174294,5.8098e-05
44,3356.05,1.265,2.26422,1.30548,0.7549,0.23759,0.25243,0.1653,1.21403,1.94214,1.31748,0.000153801,5.1267e-05,0.000153801,5.1267e-05,0.000153801,5.1267e-05,0.000153801,5.1267e-05
45,3437.04,1.26809,2.26459,1.28232,0.73474,0.24735,0.2559,0.16717,1.20538,1.93046,1.31314,0.000133308,4.4436e-05,0.000133308,4.4436e-05,0.000133308,4.4436e-05,0.000133308,4.4436e-05
46,3517.35,1.24907,2.20715,1.28671,0.79579,0.2176,0.26037,0.16836,1.20771,1.92606,1.31514,0.000112815,3.7605e-05,0.000112815,3.7605e-05,0.000112815,3.7605e-05,0.000112815,3.7605e-05
47,3600.02,1.24605,2.21561,1.28407,0.80679,0.22389,0.26677,0.17328,1.20108,1.91187,1.31106,9.2322e-05,3.0774e-05,9.2322e-05,3.0774e-05,9.2322e-05,3.0774e-05,9.2322e-05,3.0774e-05
48,3680.92,1.23188,2.25066,1.26834,0.68081,0.23728,0.23048,0.15386,1.20369,1.91226,1.31237,7.1829e-05,2.3943e-05,7.1829e-05,2.3943e-05,7.1829e-05,2.3943e-05,7.1829e-05,2.3943e-05
49,3768.71,1.23432,2.21853,1.29275,0.73355,0.25244,0.25775,0.16803,1.19567,1.90207,1.30826,5.1336e-05,1.7112e-05,5.1336e-05,1.7112e-05,5.1336e-05,1.7112e-05,5.1336e-05,1.7112e-05
50,3855.63,1.23857,2.2158,1.29484,0.7759,0.22496,0.25904,0.16777,1.2014,1.89961,1.31086,3.0843e-05,1.0281e-05,3.0843e-05,1.0281e-05,3.0843e-05,1.0281e-05,3.0843e-05,1.0281e-05
